家具分类（木质家具、软包家具）

木质家具大致分为（书桌、餐桌、茶几、咖啡桌、边几、书柜、衣柜、斗柜、储物柜、梳妆台）
软包家具大致分为（沙发、床、沙发椅、沙发凳、皮椅子、布椅子、凳子、懒人椅、沙发椅、休闲椅）


----------------------------------------------------------------------------------------------------------------------------------------
材料介绍（木质家具板材为多层板，没有其他板材比如：刨花板、颗粒板、密度板）

多层板：木质家具家具采用的基础板材，一般用于 1.书桌桌面 2.餐桌桌面 3.茶几桌面 4.咖啡桌桌面 5.边几面 6.书柜 7.衣柜 8.斗柜 9.储物柜 10.梳妆台台面 
白蜡木：实木白橡木一般用于 1.书桌桌腿 2.餐桌桌腿 3.茶几腿 4.咖啡桌腿 5.边几腿 6.梳妆台腿
大宝漆：大宝漆只用于木质家具
NAPPA皮：NAPPA皮一般用于 1.沙发 2.床 3.沙发椅 4.沙发凳 5.椅子 6.凳子 
头层牛皮：头层牛皮一般用于 1.沙发 2.床 3.沙发椅 4.沙发凳 5.椅子 6.凳子
进口超纤皮：进口超纤皮一般用于 1.沙发 2.床 3.沙发椅 4.沙发凳 5.椅子 6.凳子


---------------------------------------------------------------------------------------------------------------------------------------- 
问题分类	解决方案
桌子用的什么板材	亲，我们店木质家具采用千山实木多层板为基材，板木结合工艺制作，
你们定制工期太长	确实，不过我相信先生您也清楚，因为我们家具定位比较高端，家具都是需要下单生产的，所以相对来说生产周期就比较长一点。同时我也给您建议哈，好的产品尽量不要赶，当然了，如果确实比较急的话可以考虑有现货的款式呢，我给您推荐您看下。
家具定制尺寸	尺寸都是设计师根据国际标准人体的身高定制 经过多次的修改和测试得到的精准尺寸
客户讨价还价	亲我们从选料到制作，每个环节都是严格要求，做到精艺求精，为亲们提供高品质家具，是我们的责任
客户验收产品	1、若外包装出现磨损刮蹭，一定开箱检查，运输造成损坏如果不检查直接签收，本公司是拒绝赔偿的。会给您带来不必要的损失。2、气味说明，产品制作好之后通常第一时间发货，所有有点气味，建议通风会逐渐挥发，此项不属于质量问题，请勿以气味作为退换货条件。谢谢理解。
家具保养须知	亲爱哒，告诉您个家具保养小常识哟 /:girl 1、避免坚硬物或尖锐物碰撞家具；2、家具只须用干毛巾轻轻抹拭，不能使用含有化学物的清洁剂，切忌用酸性液体清洗。3、定期对家具连接件进行检查，发现松动应及时加固。4、板式家具可用毛巾沾少量水或适量清洁剂进行清洁，板件可定期用家具护理蜡进行护理，并保持柜内干净。5、板式家具边沿如出现翘起和离层，可在上面蒙上薄布，用熨斗熨贴即可恢复原貌。
款式的定制	这些尺寸高低大小、颜色款式、都是设计师精心设计好的，主要体现了艺术和时尚之美。充分的满足客户审美需求。当然如果亲你感觉不适合实际需要，我们可以帮亲定制，（除了特殊家具定制和工艺复杂之外）都可以定制~
客户收货不满意	亲，很抱谦之前的服务让您有不好的感受，我们店铺对于客户的意见非常重视的，我们会将您说的情况尽快反映给相关部门去做改进。
客户收货不满意	"亲, 请您放心哦 ，如果是我们的质量问题， 这边一定会为您处理好的， 您需要配合一下， 请您拍张有质量问题处的图片给我们好吗？"
客户破损疑虑	咱们包装都有打实木框架，损坏的几率很小，当然也不排除个别情况，有问题我们都会负责到底的，您可以放心！第一层:塑料防尘薄膜 第二层: 气垫棉包裹  第三层:护边护角  第四层:纸箱  第五层:实木框架
客户收货不满意	我非常理解您的心情，换作是我也会跟您一样的感受，发生这样的事，给您带来不便，不过我们应该积极面对才是，您先消消气，给我几分钟时间给您说一下原因可以吗？
客户收货不满意	很抱歉打扰您了，宝贝没有达到亲的期望值， 我们非常的抱歉，如果您上线就联系一下我们客服吧 ，我们希望用完善的售后服务来弥补货品的不足，因为中评对于我们来说，也确实是很重要呢 希望亲看到留言后联系一下我们 哦/:819
物流破损	有任何问题，物流破损问题我们都是可以给您处理的，大的问题可以给您免费更换货，小的问题可以寄快递，或者咱们会有专业的师傅上门美容的，期间费用都是我们处理的。
物流破损	您拍照发过来 让师傅看看严重程度 我们给您安排专业家具美容师给您免费上门维修
特殊尺寸的定制	由于定制家具的特殊性（无法进行二次销售），家具如无质量上的问题一般是不予退货的，敬请谅解！当然，如果是质量方面的问题我们肯定会负责到底的，咱们的家具都是有3年免费质保期，您可以放心体验我们的产品！
客户给商家的建议	感谢您提供给我们宝贵的建议，有您这样的客户是我们店铺的荣幸。
客户给商家的建议	非常感谢您这么好的建议，我们会向上反映，因为有了您的建议，我们才会不断进步。
